City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
86,dzierzgon,53.922,19.3471,13.3,91,100,4.22,PL,1690102991
87,nar'yan-mar,67.6713,53.087,18.74,81,100,1.27,RU,1690102520
88,lae,-6.7221,146.9847,25.37,94,98,2.02,PG,1690102991
89,nabire,-3.3667,135.4833,26.84,83,61,2.07,ID,1690102553
90,thinadhoo,0.5333,72.9333,28.37,73,17,1.62,MV,1690102568
91,mossel bay,-34.1831,22.146,11.96,77,100,5.35,ZA,1690102991
92,kapuskasing,49.4169,-82.4331,15.05,82,20,2.57,CA,1690102563
93,constitucion,-35.3333,-72.4167,10.2,77,59,4.46,CL,1690102856
94,olonkinbyen,70.9221,-8.7187,4.93,84,100,3.55,SJ,1690102537
95,anadyr,64.75,177.4833,12.28,87,40,4.0,RU,1690102529
96,chonchi,-42.6128,-73.8092,0.56,88,47,0.25,CL,1690102585
97,ipatovo,45.7181,42.9036,33.53,33,17,0.66,RU,1690102992
98,susuman,62.7833,148.1667,9.51,94,100,0.64,RU,1690102561
99,puerto baquerizo moreno,-0.9,-89.6,24.4,79,37,5.18,EC,1690102969
100,muroto-misakicho,33.2833,134.15,26.98,85,12,3.57,JP,1690102992
101,mount pearl,47.5166,-52.7813,18.58,96,100,1.54,CA,1690102313
102,shimokizukuri,40.8061,140.3861,28.23,84,89,1.42,JP,1690102992
103,port alfred,-33.5906,26.891,17.32,70,12,2.24,ZA,1690102513
104,papatowai,-46.5619,169.4708,8.92,97,100,2.98,NZ,1690102514
105,armidale,-30.5167,151.65,3.75,88,17,2.18,AU,1690102993
106,saipan,15.1355,145.701,28.14,100,100,1.54,MP,1690102516
107,port mathurin,-19.6833,63.4167,23.28,67,6,7.86,MU,1690102519
108,ilulissat,69.2167,-51.1,8.01,87,75,2.06,GL,1690102535
109,i-n-salah,27.1935,2.4607,40.94,7,60,4.02,DZ,1690102993
110,ribeira grande,38.5167,-28.7,22.22,83,40,1.54,PT,1690102525
111,vila velha,-20.3297,-40.2925,19.97,99,75,2.06,BR,1690102844
112,robore,-18.3333,-59.75,17.3,53,0,2.07,BO,1690102544
113,nguigmi,14.2495,13.1092,24.07,83,100,11.53,NE,1690102537
114,sibolga,1.7427,98.7792,28.95,70,100,2.01,ID,1690102994
115,mo i rana,66.3128,14.1428,12.96,93,75,1.79,NO,1690102994
116,isafjordur,66.0755,-23.124,10.02,93,100,2.57,IS,1690102511
117,leava,-14.3,-178.1667,26.57,71,6,5.08,WF,1690102994
118,kourou,5.1552,-52.6478,23.03,91,50,2.81,GF,1690102550
119,east london,-33.0153,27.9116,16.52,67,75,6.17,ZA,1690102528
120,bhamo,24.2667,97.2333,30.95,81,100,0.3,MM,1690102994
121,ancud,-41.8697,-73.8203,2.68,86,68,2.56,CL,1690102536
122,hobyo,5.3505,48.5268,28.78,58,31,13.09,SO,1690102995
123,avesta,60.1455,16.1679,17.29,63,15,2.46,SE,1690102995
124,reitz,-27.8014,28.4273,15.77,43,64,4.11,ZA,1690102995
125,salekhard,66.53,66.6019,20.87,71,95,2.24,RU,1690102995
126,sheregesh,52.9209,87.9869,14.03,98,100,3.39,RU,1690102995
127,angaur state,6.906,134.13,26.92,83,100,2.83,PW,1690102556
128,iqaluit,63.7506,-68.5145,5.85,86,75,0.0,CA,1690102516
129,kingston,17.997,-76.7936,27.53,80,20,1.03,JM,1690102558
130,zhanaozen,43.3,52.8,39.18,14,0,3.88,KZ,1690102996
131,avarua,-21.2078,-159.775,23.03,94,100,8.75,CK,1690102519
132,gaalkacyo,6.7697,47.4308,33.04,37,69,12.65,SO,1690102996
133,rio grande,-32.035,-52.0986,21.08,76,44,6.04,BR,1690102954
134,alzamay,55.5562,98.6644,26.97,43,89,0.51,RU,1690102996
135,urbino,43.7298,12.6356,30.67,45,38,4.49,IT,1690102996
136,bam,29.106,58.357,37.38,9,100,9.71,IR,1690102918
137,caiaponia,-16.9567,-51.8103,15.63,64,0,1.49,BR,1690102996
138,el calafate,-50.3408,-72.2768,-5.37,73,2,2.05,AR,1690102997
139,mayna,54.1135,47.6231,20.17,58,99,3.56,RU,1690102997
140,codajas,-3.8367,-62.0569,22.21,75,18,1.2,BR,1690102998
141,remire-montjoly,4.9167,-52.2667,23.02,94,0,0.0,GF,1690102905
142,hermanus,-34.4187,19.2345,11.56,61,100,4.27,ZA,1690102542
143,kodiak,57.79,-152.4072,10.73,87,0,2.57,US,1690102527
144,ust-nera,64.5667,143.2,19.36,51,100,2.32,RU,1690102512
145,cannonvale,-20.2833,148.7,19.66,63,90,1.61,AU,1690102999
146,tamanrasset,22.785,5.5228,33.95,11,0,1.54,DZ,1690102518
147,weno,7.4515,151.8468,24.97,88,100,0.0,FM,1690102545
148,namibe,-15.1961,12.1522,23.25,54,64,4.46,AO,1690102534
149,jamestown,42.097,-79.2353,17.06,99,0,2.06,US,1690102527
150,margaret river,-33.95,115.0667,15.15,69,0,5.31,AU,1690102514
151,la libertad,-2.2333,-80.9,23.56,83,100,3.66,EC,1690103000
152,sosnovo-ozerskoye,52.5249,111.5418,23.85,34,85,4.0,RU,1690103000
153,greymouth,-42.4667,171.2,7.77,88,100,2.15,NZ,1690102873
154,itaituba,-4.2761,-55.9836,19.51,65,100,0.91,BR,1690103000
155,newman,37.3138,-121.0208,27.99,71,84,1.93,US,1690102559
156,spanish springs,39.6491,-119.7074,24.61,32,0,4.12,US,1690103001
157,ulan bator,47.9077,106.8832,15.07,88,40,4.0,MN,1690102977
158,thompson,55.7435,-97.8558,11.09,82,75,1.54,CA,1690102517
159,turpan,42.9333,89.1667,43.59,10,11,3.46,CN,1690102568
160,arrifes,37.7667,-25.7,20.14,88,20,0.51,PT,1690103001
161,puerto san jose,13.9256,-90.8244,26.6,80,100,2.2,GT,1690103001
162,lihue,21.9789,-159.3672,26.77,85,100,6.69,US,1690102524
163,kasongo-lunda,-6.4667,16.8167,32.56,26,7,2.0,CD,1690103001
164,mont-dore,-22.2833,166.5833,21.67,99,24,1.22,NC,1690102806
165,nikol'sk,53.7189,46.0712,16.75,81,95,3.65,RU,1690103002
166,kill devil hills,36.0307,-75.676,25.55,87,0,0.0,US,1690102572
167,flying fish cove,-10.4217,105.6791,25.82,83,75,5.14,CX,1690102531
168,ha'il,27.5219,41.6907,38.01,10,0,4.12,SA,1690103002
169,palmer,42.1584,-72.3287,17.18,85,0,0.0,US,1690102894
170,happy valley-goose bay,53.3168,-60.3315,19.17,94,75,1.03,CA,1690103002
171,ukata,10.8312,5.8249,25.65,81,93,2.34,NG,1690103003
172,la'ie,21.6477,-157.9253,26.98,85,34,6.34,US,1690102957
173,hamilton,39.1834,-84.5333,19.11,90,0,0.0,US,1690102398
174,airway heights,47.6446,-117.5933,20.9,41,0,3.6,US,1690102856
175,morondava,-20.2833,44.2833,24.13,67,0,3.39,MG,1690103003
176,minas de marcona,-15.2119,-75.1103,11.41,92,35,3.94,PE,1690102572
177,hirara,24.8,125.2833,31.15,70,40,4.63,JP,1690103003
178,jinchang,38.4953,102.1739,33.11,14,81,6.49,CN,1690103003
179,beira,-19.8436,34.8389,26.05,100,40,1.03,MZ,1690103004
180,buka,40.8108,69.1986,41.21,11,6,2.74,UZ,1690103004
181,castillos,-34.1667,-53.8333,12.38,85,88,5.03,UY,1690103004
182,pierre,44.3683,-100.351,19.04,82,0,1.34,US,1690102777
183,coxim,-18.5067,-54.76,18.81,58,0,1.73,BR,1690103004
184,bestobe,52.4994,73.0975,23.82,42,100,2.33,KZ,1690103004
185,cambria,35.5641,-121.0808,24.43,63,79,1.77,US,1690103004
186,nongpoh,25.9,91.8833,30.76,69,62,1.67,IN,1690103005
187,moundou,8.5667,16.0833,24.13,88,40,4.12,TD,1690103005
188,padang,-0.9492,100.3543,26.03,81,50,2.15,ID,1690103005
189,amahai,-3.3333,128.9167,26.67,81,76,3.23,ID,1690103005
190,el granada,37.5027,-122.4694,20.48,83,20,4.63,US,1690102585
191,daru,-9.0763,143.2092,25.02,73,100,5.01,PG,1690103005
192,corner brook,48.9667,-57.9484,20.09,96,100,4.12,CA,1690102582
193,vilyuchinsk,52.9306,158.4028,22.15,83,97,4.55,RU,1690102558
194,afaahiti,-17.75,-149.2833,21.93,67,92,5.08,PF,1690102530
195,zhangye,38.9342,100.4517,35.44,10,29,5.41,CN,1690102575
196,muynoq,43.7683,59.0214,39.1,17,0,6.0,UZ,1690103006
197,burang,30.25,81.1667,14.97,63,100,3.52,CN,1690102523
198,kozhevnikovo,56.2589,83.9714,23.47,56,98,0.39,RU,1690103006
199,gaspe,48.8334,-64.4819,18.12,100,100,1.03,CA,1690102771
200,dawei,14.0833,98.2,26.11,89,100,1.56,MM,1690103006
201,labrador city,52.9463,-66.9114,15.95,94,100,1.54,CA,1690102557
202,lazaro cardenas,17.9583,-102.2,25.71,89,100,2.59,MX,1690103006
203,ilheus,-14.7889,-39.0494,20.46,90,82,1.16,BR,1690102934
204,vorgashor,67.5833,63.95,17.06,93,100,2.74,RU,1690102523
205,dhuusamarreeb,5.535,46.3861,32.78,39,32,11.94,SO,1690103007
206,torbat-e heydariyeh,35.274,59.2195,31.74,14,0,10.66,IR,1690103007
207,ghat,24.9647,10.1728,37.41,12,13,6.68,LY,1690103007
208,yeosu,34.7546,127.6599,24.66,96,100,2.23,KR,1690103007
209,kargasok,59.0556,80.8572,22.47,70,100,1.76,RU,1690103007
210,kununurra,-15.7667,128.7333,23.99,19,5,6.69,AU,1690102540
211,alo,7.4178,6.7371,25.72,89,97,0.79,NG,1690103008
212,mil'kovo,55.6078,37.7956,20.22,72,98,3.54,RU,1690102553
213,kulhudhuffushi,6.6221,73.07,28.52,79,98,7.06,MV,1690103008
214,tralee,52.2704,-9.7026,16.14,94,100,5.14,IE,1690102533
215,neiafu,-18.65,-173.9833,24.62,76,27,7.01,TO,1690102882
216,sola,-13.8833,167.55,24.59,83,99,11.26,VU,1690103008
217,coyhaique,-45.5752,-72.0662,-1.7,95,89,2.0,CL,1690103008
218,callao,-12.0667,-77.15,21.16,73,100,2.06,PE,1690102994
219,san antonio de pale,-1.4014,5.6325,23.13,77,100,4.89,GQ,1690102517
220,halifax,44.6453,-63.5724,21.3,98,100,1.03,CA,1690102961
221,wladyslawowo,54.7909,18.4009,16.75,89,100,6.66,PL,1690102584
222,kavaratti,10.5669,72.642,28.3,80,99,9.07,IN,1690102914
223,nkhata bay,-11.6066,34.2907,23.98,60,21,4.41,MW,1690103009
224,sebdou,34.637,-1.3314,24.61,10,3,9.17,DZ,1690103009
225,whitehorse,60.7161,-135.0538,14.43,90,100,1.54,CA,1690102525
226,nizhneangarsk,55.7833,109.55,19.66,47,45,1.68,RU,1690103009
227,argo,37.6333,22.7333,35.44,14,0,3.87,GR,1690103010
228,sukhobezvodnoye,57.0491,44.8891,23.05,37,67,4.55,RU,1690103010
229,iglino,54.8324,56.4126,23.05,39,49,3.98,RU,1690103010
230,at taj,24.2049,23.2857,37.21,13,82,3.23,LY,1690102555
231,faya-largeau,17.9257,19.1043,34.94,38,100,4.12,TD,1690102543
232,mahalapye,-23.1041,26.8142,20.98,35,1,2.49,BW,1690103010
233,tuba city,36.135,-111.2399,26.7,28,72,1.43,US,1690103010
234,egilsstadir,65.2653,-14.3948,8.95,87,75,1.54,IS,1690103010
235,alofi,-19.0595,-169.9187,22.94,88,90,4.63,NU,1690102514
236,valentin gomez farias,28.2167,-106.5833,20.45,33,19,1.68,MX,1690103011
237,ugoofaaru,5.6667,73.0,28.75,77,50,6.21,MV,1690103011
238,barra da estiva,-13.6261,-41.3269,15.13,91,92,1.8,BR,1690102919
239,belidzhi,41.8918,48.4125,31.11,45,0,3.99,RU,1690103011
240,wetaskiwin,52.9668,-113.3687,16.71,95,74,2.14,CA,1690103011
241,altay,47.8667,88.1167,30.22,14,0,6.68,CN,1690102586
242,okha,53.5739,142.9478,17.47,70,4,4.34,RU,1690102594
243,radomyshl,50.4961,29.2291,22.15,49,68,4.46,UA,1690103012
244,dudinka,69.4058,86.1778,22.2,59,47,5.26,RU,1690102541
245,vanino,49.0869,140.2543,18.42,86,100,0.91,RU,1690103012
246,santiago de cao,-7.9589,-79.2392,22.07,78,100,2.57,PE,1690103012
247,ceerigaabo,10.6162,47.368,24.48,45,76,13.86,SO,1690103012
248,quellon,-43.1167,-73.6167,0.14,100,20,0.0,CL,1690102531
249,antofagasta,-23.65,-70.4,16.6,83,48,1.35,CL,1690102564
250,walvis bay,-22.9575,14.5053,13.38,59,3,1.02,NA,1690102551
251,pariaman,-0.619,100.12,26.03,81,30,2.81,ID,1690102591
252,tadine,-21.55,167.8833,19.45,59,0,5.16,NC,1690103013
253,ponnani,10.767,75.9252,25.62,87,100,3.69,IN,1690103013
254,motueka,-41.1333,173.0167,8.39,90,100,1.23,NZ,1690102534
255,port lincoln,-34.7333,135.8667,12.59,71,100,4.0,AU,1690102525
256,amarillo,35.222,-101.8313,23.46,69,40,2.57,US,1690102567
257,longyearbyen,78.2186,15.6401,9.91,71,40,2.06,SJ,1690102527
258,bucerias,20.75,-105.3333,25.55,85,97,1.61,MX,1690103013
259,vadso,70.0744,29.7487,10.09,87,75,8.75,NO,1690102562
260,hakha,22.65,93.6167,22.37,82,96,0.85,MM,1690103014
261,kayangel,8.0823,134.7173,25.53,86,100,3.25,PW,1690102896
262,morehead city,34.7229,-76.726,26.67,89,0,2.57,US,1690103014
263,pisco,-13.7,-76.2167,20.03,73,100,0.0,PE,1690102563
264,arteche,12.2645,125.4048,26.68,87,100,6.52,PH,1690103014
265,cadale,2.7603,46.3222,27.7,62,38,8.97,SO,1690103014
266,sinabang,2.4803,96.3801,28.02,76,78,1.79,ID,1690102533
267,guamal,9.1433,-74.2238,25.34,86,100,0.1,CO,1690103015
268,patiya,22.2931,91.9762,33.97,62,40,5.14,BD,1690103015
269,prado,-17.3411,-39.2208,21.32,91,35,4.24,BR,1690102578
270,sandakan,5.8402,118.1179,30.82,74,40,4.63,MY,1690103015
271,bitkine,11.9801,18.2138,28.4,62,99,3.28,TD,1690103015
272,sakakah,29.9697,40.2064,38.76,9,0,1.84,SA,1690103015
273,puerto cabezas,14.0351,-83.3888,26.23,88,53,4.62,NI,1690103015
274,sinop,41.7711,34.8709,28.7,37,0,3.48,TR,1690103015
275,saint-philippe,-21.3585,55.7679,23.77,86,52,6.49,RE,1690103016
276,salinas,36.6777,-121.6555,18.73,82,40,2.06,US,1690102537
277,vernon,50.2581,-119.2691,20.74,56,26,0.51,CA,1690102802
278,udachny,66.4167,112.4,30.25,26,61,7.01,RU,1690102512
279,mandalgovi,45.7625,106.2708,22.37,50,72,5.49,MN,1690102581
280,kyongsong,41.5878,129.6061,23.91,91,100,0.94,KP,1690103016
281,dogondoutchi,13.6393,4.0287,27.73,66,100,5.3,NE,1690103016
282,valparaiso,-33.0393,-71.6273,10.8,81,0,2.06,CL,1690102770
283,usinsk,65.9939,57.5281,21.6,51,100,4.76,RU,1690103016
284,dame-marie,18.5667,-74.4167,26.33,86,93,0.56,HT,1690103017
285,santa cruz del sur,20.7147,-77.9956,24.11,92,76,4.01,CU,1690103017
286,barra de santo antonio,-9.4047,-35.5072,19.6,72,5,4.75,BR,1690103017
287,suwalki,54.1118,22.9309,20.1,44,81,4.58,PL,1690102464
288,qaqortoq,60.7167,-46.0333,12.32,72,100,2.1,GL,1690102531
289,olinda,-8.0089,-34.8553,25.85,69,75,4.63,BR,1690102862
290,lake havasu city,34.4839,-114.3224,39.34,20,0,1.79,US,1690102811
291,ketchikan,55.3422,-131.6461,14.99,94,100,2.06,US,1690102594
292,yerofey pavlovich,53.9667,121.9667,25.77,45,97,4.12,RU,1690103018
293,piti village,13.4626,144.6933,29.49,84,100,2.06,GU,1690102575
294,hilo,19.7297,-155.09,25.16,97,100,2.06,US,1690102567
295,horta,38.5333,-28.6333,21.8,87,40,1.54,PT,1690102526
296,guiyang,26.5833,106.7167,25.27,73,75,2.0,CN,1690102923
297,plastun,44.7561,136.2939,19.43,92,100,2.98,RU,1690103018
298,laguna,38.421,-121.4238,29.06,53,0,2.57,US,1690103018
299,chernyshevskiy,63.0128,112.4714,29.71,27,7,2.8,RU,1690102564
300,kuanda,56.3161,116.0806,24.72,50,82,1.26,RU,1690103019
301,vila franca do campo,37.7167,-25.4333,21.23,82,40,2.62,PT,1690103019
302,prince rupert,54.3161,-130.3201,14.83,91,20,8.75,CA,1690103019
303,badger,64.8,-147.5333,19.93,82,0,1.54,US,1690102529
304,zwedru,6.0667,-8.1281,24.07,88,99,1.48,LR,1690103019
305,punta cana,18.5818,-68.4043,27.87,83,40,2.57,DO,1690103019
306,oranjemund,-28.55,16.4333,13.37,48,100,3.21,NA,1690102532
307,ardestan,33.3761,52.3694,38.95,8,36,7.06,IR,1690102525
308,monteria,8.748,-75.8814,25.56,93,100,1.19,CO,1690103020
309,port blair,11.6667,92.75,27.02,89,75,2.57,IN,1690102967
310,tolanaro,-25.0319,46.9987,25.04,65,20,9.26,MG,1690102514
311,howrah,22.5892,88.3103,32.0,79,75,3.09,IN,1690102526
312,khash,28.2211,61.2158,35.12,12,100,0.25,IR,1690103020
313,belmonte,-15.8631,-38.8828,21.4,88,48,2.0,BR,1690103020
314,solnechnyy,50.7214,136.6319,23.68,61,100,2.45,RU,1690103021
315,muang khong,14.1167,105.85,29.37,82,95,1.39,LA,1690102886
316,tura,25.5198,90.2201,30.24,75,95,1.43,IN,1690102521
317,gornopravdinsk,60.05,69.9,24.95,50,74,2.05,RU,1690102956
318,kruisfontein,-34.0033,24.7314,14.38,59,29,6.03,ZA,1690102589
319,nova sintra,14.8667,-24.7167,22.37,73,56,6.01,CV,1690102515
320,cooper's town,26.8667,-77.5167,29.88,75,87,6.33,BS,1690103022
321,belyy yar,53.6039,91.3903,20.94,64,40,4.0,RU,1690102572
322,fale old settlement,-9.3852,-171.2468,28.85,73,8,4.85,TK,1690102526
323,touros,-5.1989,-35.4608,22.78,87,46,6.14,BR,1690102537
324,toshloq,40.4772,71.7678,36.69,24,1,3.09,UZ,1690103022
325,odacho-oda,35.1833,132.5,30.43,80,95,1.91,JP,1690103022
326,sant'antioco,39.0664,8.4522,31.61,51,60,2.94,IT,1690103022
327,north bend,43.4065,-124.2243,16.07,94,100,4.63,US,1690103022
328,bambanglipuro,-7.95,110.2833,26.1,67,46,7.37,ID,1690103023
329,nemuro,43.3236,145.575,16.37,92,82,5.25,JP,1690102516
330,afua,-0.1567,-50.3867,23.24,89,93,1.89,BR,1690103023
331,matoury,4.8483,-52.3317,21.98,100,20,0.0,GF,1690103023
332,villa paula de sarmiento,-31.4933,-68.5384,8.08,67,97,0.52,AR,1690103023
333,la passe,45.5549,-0.8967,22.13,66,100,4.99,FR,1690102530
334,mejit,10.2753,170.8646,28.4,73,9,7.72,MH,1690102512
335,hithadhoo,-0.6,73.0833,28.52,75,21,3.51,MV,1690102536
336,san jose del cabo,23.0589,-109.6977,29.46,79,0,3.48,MX,1690102744
337,st. john's,47.5649,-52.7093,19.04,97,100,1.54,CA,1690102504
338,pitimbu,-7.4706,-34.8086,21.33,79,27,6.13,BR,1690102564
339,beykonak,36.3257,30.303,35.49,36,0,1.79,TR,1690103024
340,malanje,-9.5402,16.341,28.56,20,29,4.81,AO,1690102576
341,port augusta,-32.5,137.7667,11.13,75,24,7.69,AU,1690102587
342,port-gentil,-0.7193,8.7815,24.98,83,75,5.14,GA,1690103025
343,al jawf,29.5,38.75,38.07,11,2,3.23,SA,1690103025
344,mugia,43.1041,-9.2179,19.39,85,100,5.14,ES,1690103025
345,ebon,4.582,168.6964,28.71,78,100,8.09,MH,1690102995
346,ahmetli,38.5196,27.9387,38.1,21,0,2.31,TR,1690103025
347,wuchuan,21.4571,110.7659,29.87,68,18,3.53,CN,1690103025
348,sao vicente,-23.9631,-46.3919,19.59,26,0,2.4,BR,1690102581
349,ghiror,27.1833,78.8,37.53,40,80,7.15,IN,1690103025
350,naze,28.3667,129.4833,28.51,78,93,0.23,JP,1690103026
351,juneau,58.3019,-134.4197,15.12,99,100,4.12,US,1690103026
352,san fernando,15.0286,120.6898,31.85,79,94,2.64,PH,1690103026
353,ayorou,14.7308,0.9174,32.5,44,19,4.23,NE,1690103026
354,chokwe,-24.5333,32.9833,25.23,42,2,5.04,MZ,1690103026
355,yuzhno-kurilsk,44.0306,145.8556,16.23,93,84,4.43,RU,1690102552
356,fortuna,40.5982,-124.1573,14.96,93,100,0.0,US,1690102852
357,villa dolores,-31.9459,-65.1896,10.09,41,95,3.02,AR,1690103027
358,kerikeri,-35.2268,173.9474,8.08,88,37,2.21,NZ,1690102561
359,kangding,30.0513,101.9603,19.65,89,90,3.08,CN,1690103027
360,vengerovo,55.6848,76.7471,25.63,49,31,3.03,RU,1690103027
361,caleta de carquin,-11.0925,-77.6267,18.52,85,65,2.51,PE,1690103027
362,likiep,9.8251,169.3107,28.48,72,19,7.93,MH,1690103027
363,codrington,-38.2667,141.9667,10.58,81,100,3.2,AU,1690102551
364,klaksvik,62.2266,-6.589,9.51,81,98,6.78,FO,1690103027
365,quelimane,-17.8786,36.8883,23.97,73,20,1.54,MZ,1690102975
